Provider;Resource Type;Resource Group Move;Subscription Move;Region Move;Documentation Link
Microsoft.AAD;domainservices;No;No;No;
microsoft.aadiam;diagnosticsettings;No;No;No;
microsoft.aadiam;diagnosticsettingscategories;No;No;No;
microsoft.aadiam;privatelinkforazuread;Yes;Yes;No;
microsoft.aadiam;tenants;Yes;Yes;No;
Microsoft.Addons;supportproviders;No;No;No;
Microsoft.ADHybridHealthService;aadsupportcases;No;No;No;
Microsoft.ADHybridHealthService;addsservices;No;No;No;
Microsoft.ADHybridHealthService;agents;No;No;No;
Microsoft.ADHybridHealthService;anonymousapiusers;No;No;No;
Microsoft.ADHybridHealthService;configuration;No;No;No;
Microsoft.ADHybridHealthService;logs;No;No;No;
Microsoft.ADHybridHealthService;reports;No;No;No;
Microsoft.ADHybridHealthService;servicehealthmetrics;No;No;No;
Microsoft.ADHybridHealthService;services;No;No;No;
Microsoft.Advisor;configurations;No;No;No;
Microsoft.Advisor;generaterecommendations;No;No;No;
Microsoft.Advisor;metadata;No;No;No;
Microsoft.Advisor;recommendations;No;No;No;
Microsoft.Advisor;suppressions;No;No;No;
Microsoft.AlertsManagement;alertprocessingrules;No;Yes;No;
Microsoft.AlertsManagement;alerts;No;No;No;
Microsoft.AlertsManagement;alertslist;No;No;No;
Microsoft.AlertsManagement;alertsmetadata;No;No;No;
Microsoft.AlertsManagement;alertssummary;No;No;No;
Microsoft.AlertsManagement;alertssummarylist;No;No;No;
Microsoft.AlertsManagement;smartdetectoralertrules;Yes;Yes;No;
Microsoft.AlertsManagement;smartgroups;No;No;No;
Microsoft.AnalysisServices;servers;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/analysis-services/move-analysis-services
Microsoft.ApiManagement;reportfeedback;No;No;No;
Microsoft.ApiManagement;service;Yes;Yes;Yes (using template);https://learn.microsoft.com/en-us/azure/api-management/api-management-howto-disaster-recovery-backup-restore
Microsoft.App;managedenvironments;Yes;Yes;No;
Microsoft.AppConfiguration;configurationstores;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/azure-app-configuration/howto-move-resources
Microsoft.AppConfiguration;configurationstores / eventgridfilters;No;No;No;
Microsoft.AppPlatform;spring;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/spring-apps/how-to-move-across-regions
Microsoft.AppService;apiapps;No;No;Yes (using template);https://learn.microsoft.com/en-us/azure/app-service/manage-move-across-regions
Microsoft.AppService;appidentities;No;No;No;
Microsoft.AppService;gateways;No;No;No;
Microsoft.Attestation;attestationproviders;No;No;No;
Microsoft.Authorization;classicadministrators;No;No;No;
Microsoft.Authorization;dataaliases;No;No;No;
Microsoft.Authorization;denyassignments;No;No;No;
Microsoft.Authorization;elevateaccess;No;No;No;
Microsoft.Authorization;findorphanroleassignments;No;No;No;
Microsoft.Authorization;locks;No;No;No;
Microsoft.Authorization;permissions;No;No;No;
Microsoft.Authorization;policyassignments;No;No;No;
Microsoft.Authorization;policydefinitions;No;No;No;
Microsoft.Authorization;policysetdefinitions;No;No;No;
Microsoft.Authorization;privatelinkassociations;No;No;No;
Microsoft.Authorization;resourcemanagementprivatelinks;No;No;No;
Microsoft.Authorization;roleassignments;No;No;No;
Microsoft.Authorization;roleassignmentsusagemetrics;No;No;No;
Microsoft.Authorization;roledefinitions;No;No;No;
Microsoft.Automation;automationaccounts;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/automation/move-account
Microsoft.Automation;automationaccounts / configurations;Yes;Yes;No;
Microsoft.Automation;automationaccounts / runbooks;Yes;Yes;No;
Microsoft.AVS;privateclouds;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/azure-vmware/move-azure-vmware-solution-across-regions
Microsoft.AzureActiveDirectory;b2cdirectories;Yes;Yes;No;
Microsoft.AzureActiveDirectory;b2ctenants;No;No;No;
Microsoft.AzureArcData;datacontrollers;No;No;No;
Microsoft.AzureArcData;postgresinstances;No;No;No;
Microsoft.AzureArcData;sqlmanagedinstances;No;No;No;
Microsoft.AzureArcData;sqlserverinstances;No;No;No;
Microsoft.AzureArcData;sqlserverlicenses;No;No;No;
Microsoft.AzureData;datacontrollers;No;No;No;
Microsoft.AzureData;hybriddatamanagers;No;No;No;
Microsoft.AzureData;postgresinstances;No;No;No;
Microsoft.AzureData;sqlinstances;No;No;No;
Microsoft.AzureData;sqlmanagedinstances;No;No;No;
Microsoft.AzureData;sqlserverinstances;No;No;No;
Microsoft.AzureData;sqlserverregistrations;Yes;Yes;No;
Microsoft.AzureStack;cloudmanifestfiles;No;No;No;
Microsoft.AzureStack;registrations;Yes;Yes;No;
Microsoft.AzureStackHCI;clusters;No;No;No;
Microsoft.Batch;batchaccounts;Yes;Yes;No (use template);
Microsoft.Billing;billingaccounts;No;No;No;
Microsoft.Billing;billingperiods;No;No;No;
Microsoft.Billing;billingpermissions;No;No;No;
Microsoft.Billing;billingproperty;No;No;No;
Microsoft.Billing;billingroleassignments;No;No;No;
Microsoft.Billing;billingroledefinitions;No;No;No;
Microsoft.Billing;departments;No;No;No;
Microsoft.Billing;enrollmentaccounts;No;No;No;
Microsoft.Billing;invoices;No;No;No;
Microsoft.Billing;transfers;No;No;No;
Microsoft.BingMaps;mapapis;No;No;No;
Microsoft.BizTalkServices;biztalk;No;No;No;
Microsoft.Blockchain;blockchainmembers;No;No;No;
Microsoft.Blockchain;cordamembers;No;No;No;
Microsoft.Blockchain;watchers;No;No;No;
Microsoft.BlockchainTokens;tokenservices;No;No;No;
Microsoft.Blueprint;blueprintassignments;No;No;No;
Microsoft.Blueprint;blueprints;No;No;No;
Microsoft.BotService;botservices;Yes;Yes;No;
Microsoft.Cache;redis;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/azure-cache-for-redis/cache-how-to-geo-replication
Microsoft.Cache;redisenterprise;No;No;No;
Microsoft.Capacity;appliedreservations;No;No;No;
Microsoft.Capacity;calculateexchange;No;No;No;
Microsoft.Capacity;calculateprice;No;No;No;
Microsoft.Capacity;calculatepurchaseprice;No;No;No;
Microsoft.Capacity;catalogs;No;No;No;
Microsoft.Capacity;commercialreservationorders;No;No;No;
Microsoft.Capacity;exchange;No;No;No;
Microsoft.Capacity;reservationorders;No;No;No;
Microsoft.Capacity;reservations;No;No;No;
Microsoft.Capacity;resources;No;No;No;
Microsoft.Capacity;validatereservationorder;No;No;No;
Microsoft.Cdn;cdnwebapplicationfirewallmanagedrulesets;No;No;No;
Microsoft.Cdn;cdnwebapplicationfirewallpolicies;Yes;Yes;No;
Microsoft.Cdn;edgenodes;No;No;No;
Microsoft.Cdn;profiles;Yes;Yes;No;
Microsoft.Cdn;profiles / endpoints;Yes;Yes;No;
Microsoft.CertificateRegistration;certificateorders;Yes;Yes;No;
Microsoft.ClassicCompute;capabilities;No;No;No;
Microsoft.ClassicCompute;domainnames;Yes;No;No;
Microsoft.ClassicCompute;quotas;No;No;No;
Microsoft.ClassicCompute;resourcetypes;No;No;No;
Microsoft.ClassicCompute;validatesubscriptionmoveavailability;No;No;No;
Microsoft.ClassicCompute;virtualmachines;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/virtual-machines/migration-classic-resource-manager-overview
Microsoft.ClassicInfrastructureMigrate;classicinfrastructureresources;No;No;No;
Microsoft.ClassicNetwork;capabilities;No;No;No;
Microsoft.ClassicNetwork;expressroutecrossconnections;No;No;No;
Microsoft.ClassicNetwork;expressroutecrossconnections / peerings;No;No;No;
Microsoft.ClassicNetwork;gatewaysupporteddevices;No;No;No;
Microsoft.ClassicNetwork;networksecuritygroups;No;No;No;
Microsoft.ClassicNetwork;quotas;No;No;No;
Microsoft.ClassicNetwork;reservedips;No;No;No;
Microsoft.ClassicNetwork;virtualnetworks;No;No;No;
Microsoft.ClassicStorage;disks;No;No;No;
Microsoft.ClassicStorage;images;No;No;No;
Microsoft.ClassicStorage;osimages;No;No;No;
Microsoft.ClassicStorage;osplatformimages;No;No;No;
Microsoft.ClassicStorage;publicimages;No;No;No;
Microsoft.ClassicStorage;quotas;No;No;No;
Microsoft.ClassicStorage;storageaccounts;Yes;No;Yes;https://learn.microsoft.com/en-us/azure/storage/common/storage-account-move?tabs=azure-portal
Microsoft.ClassicStorage;vmimages;No;No;No;
Microsoft.ClassicSubscription;operations;No;No;No;
Microsoft.CognitiveServices;accounts;Yes;Yes;No;
Microsoft.CognitiveServices;Cognitive Search;Yes;Yes;Yes (Manual steps);https://learn.microsoft.com/en-us/azure/search/search-howto-move-across-regions
Microsoft.Commerce;ratecard;No;No;No;
Microsoft.Commerce;usageaggregates;No;No;No;
Microsoft.Communication;communicationservices;Yes;Yes;No;
Microsoft.Compute;availabilitysets;Yes;Yes;Yes (Use Azure Resource Mover);https://learn.microsoft.com/en-us/azure/resource-mover/tutorial-move-region-virtual-machines
Microsoft.Compute;diskaccesses;No;No;No;
Microsoft.Compute;diskencryptionsets;No;No;No;
Microsoft.Compute;disks;Yes;Yes;Yes (Use Azure Resource Mover);https://learn.microsoft.com/en-us/azure/resource-mover/tutorial-move-region-virtual-machines
Microsoft.Compute;galleries;No;No;No;
Microsoft.Compute;galleries / images;No;No;No;
Microsoft.Compute;galleries / images / versions;No;No;No;
Microsoft.Compute;hostgroups;No;No;No;
Microsoft.Compute;hostgroups / hosts;No;No;No;
Microsoft.Compute;images;Yes;Yes;No;
Microsoft.Compute;proximityplacementgroups;Yes;Yes;No;
Microsoft.Compute;restorepointcollections;No;No;No;
Microsoft.Compute;restorepointcollections / restorepoints;No;No;No;
Microsoft.Compute;sharedvmextensions;No;No;No;
Microsoft.Compute;sharedvmimages;No;No;No;
Microsoft.Compute;sharedvmimages / versions;No;No;No;
Microsoft.Compute;snapshots;Yes - Full / No - Incremental;Yes - Full / No - Incremental;No - Full / No - Incremental;
Microsoft.Compute;sshpublickeys;No;No;No;
Microsoft.Compute;virtualmachines;Yes;Yes;Yes (Use Azure Resource Mover);https://learn.microsoft.com/en-us/azure/resource-mover/tutorial-move-region-virtual-machines
Microsoft.Compute;virtualmachines / extensions;Yes;Yes;No;
Microsoft.Compute;virtualmachinescalesets;Yes;Yes;No;
Microsoft.Compute;capabilities;No;No;No;
Microsoft.Compute;domainnames;Yes;No;No;
Microsoft.Compute;quotas;No;No;No;
Microsoft.Compute;resourcetypes;No;No;No;
Microsoft.Compute;validatesubscriptionmoveavailability;No;No;No;
Microsoft.Confluent;organizations;No;No;No;
Microsoft.Consumption;aggregatedcost;No;No;No;
Microsoft.Consumption;balances;No;No;No;
Microsoft.Consumption;budgets;No;No;No;
Microsoft.Consumption;charges;No;No;No;
Microsoft.Consumption;costtags;No;No;No;
Microsoft.Consumption;credits;No;No;No;
Microsoft.Consumption;events;No;No;No;
Microsoft.Consumption;forecasts;No;No;No;
Microsoft.Consumption;lots;No;No;No;
Microsoft.Consumption;marketplaces;No;No;No;
Microsoft.Consumption;pricesheets;No;No;No;
Microsoft.Consumption;products;No;No;No;
Microsoft.Consumption;reservationdetails;No;No;No;
Microsoft.Consumption;reservationrecommendationdetails;No;No;No;
Microsoft.Consumption;reservationrecommendations;No;No;No;
Microsoft.Consumption;reservationsummaries;No;No;No;
Microsoft.Consumption;reservationtransactions;No;No;No;
Microsoft.Consumption;tags;No;No;No;
Microsoft.Consumption;tenants;No;No;No;
Microsoft.Consumption;terms;No;No;No;
Microsoft.Consumption;usagedetails;No;No;No;
Microsoft.ContainerInstance;containergroups;No;No;No;
Microsoft.ContainerInstance;serviceassociationlinks;No;No;No;
Microsoft.ContainerRegistry;registries;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/container-registry/container-registry-geo-replication
Microsoft.ContainerRegistry;registries / agentpools;Yes;Yes;No;
Microsoft.ContainerRegistry;registries / buildtasks;Yes;Yes;No;
Microsoft.ContainerRegistry;registries / replications;Yes;Yes;No;
Microsoft.ContainerRegistry;registries / tasks;Yes;Yes;No;
Microsoft.ContainerRegistry;registries / webhooks;Yes;Yes;No;
Microsoft.ContainerService;containerservices;No;No;No;
Microsoft.ContainerService;managedclusters;No;No;No;
Microsoft.ContainerService;openshiftmanagedclusters;No;No;No;
Microsoft.ContentModerator;applications;No;No;No;
Microsoft.CortanaAnalytics;accounts;No;No;No;
Microsoft.CostManagement;alerts;No;No;No;
Microsoft.CostManagement;billingaccounts;No;No;No;
Microsoft.CostManagement;budgets;No;No;No;
Microsoft.CostManagement;cloudconnectors;No;No;No;
Microsoft.CostManagement;connectors;Yes;Yes;No;
Microsoft.CostManagement;departments;No;No;No;
Microsoft.CostManagement;dimensions;No;No;No;
Microsoft.CostManagement;enrollmentaccounts;No;No;No;
Microsoft.CostManagement;exports;No;No;No;
Microsoft.CostManagement;externalbillingaccounts;No;No;No;
Microsoft.CostManagement;forecast;No;No;No;
Microsoft.CostManagement;query;No;No;No;
Microsoft.CostManagement;register;No;No;No;
Microsoft.CostManagement;reportconfigs;No;No;No;
Microsoft.CostManagement;reports;No;No;No;
Microsoft.CostManagement;settings;No;No;No;
Microsoft.CostManagement;showbackrules;No;No;No;
Microsoft.CostManagement;views;No;No;No;
Microsoft.CustomerInsights;hubs;No;No;No;
Microsoft.CustomerLockbox;requests;No;No;No;
Microsoft.CustomProviders;associations;No;No;No;
Microsoft.CustomProviders;resourceproviders;Yes;Yes;No;
Microsoft.DataBox;jobs;No;No;No;
Microsoft.DataBoxEdge;availableskus;No;No;No;
Microsoft.DataBoxEdge;databoxedgedevices;No;No;No;
Microsoft.Databricks;workspaces;No;No;No;
Microsoft.Databricks;accessConnectors;No;No;No;
Microsoft.DataCatalog;catalogs;Yes;Yes;No;
Microsoft.DataCatalog;datacatalogs;No;No;No;
Microsoft.DataConnect;connectionmanagers;No;No;No;
Microsoft.DataDog;monitors;No;No;No;
Microsoft.DataExchange;packages;No;No;No;
Microsoft.DataExchange;plans;No;No;No;
Microsoft.DataFactory;datafactories;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/data-factory/plan-manage-costs
Microsoft.DataFactory;factories;Yes;Yes;No;
Microsoft.DataLake;datalakeaccounts;No;No;No;
Microsoft.DataLakeAnalytics;accounts;Yes;Yes;No;
Microsoft.DataLakeStore;accounts;Yes;Yes;No;
Microsoft.DataMigration;services;No;No;No;
Microsoft.DataMigration;services / projects;No;No;No;
Microsoft.DataMigration;slots;No;No;No;
Microsoft.DataMigration;sqlmigrationservices;No;No;No;
Microsoft.DataProtection;backupvaults;Yes;Yes;No;
Microsoft.DataShare;accounts;Yes;Yes;No;
Microsoft.DBforMariaDB;servers;Yes;Yes;Yes (cross-region replica);
Microsoft.DBforMySQL;flexibleServers;Yes;Yes;No;
Microsoft.DBforMySQL;servers;Yes;Yes;Yes (cross-region replica);https://learn.microsoft.com/en-us/azure/mysql/single-server/concepts-read-replicas#cross-region-replication
Microsoft.DBforPostgreSQL;flexibleServers;Yes;Yes;No;
Microsoft.DBforPostgreSQL;servergroups;No;No;No;
Microsoft.DBforPostgreSQL;servers;Yes;Yes;Yes (cross-region replica);https://learn.microsoft.com/en-us/azure/postgresql/single-server/concepts-read-replicas#cross-region-replication
Microsoft.DBforPostgreSQL;serversv2;Yes;Yes;No;
Microsoft.DeploymentManager;artifactsources;Yes;Yes;No;
Microsoft.DeploymentManager;rollouts;Yes;Yes;No;
Microsoft.DeploymentManager;servicetopologies;Yes;Yes;No;
Microsoft.DeploymentManager;servicetopologies / services;Yes;Yes;No;
Microsoft.DeploymentManager;servicetopologies / services / serviceunits;Yes;Yes;No;
Microsoft.DeploymentManager;steps;Yes;Yes;No;
Microsoft.DesktopVirtualization;applicationgroups;Yes;Yes;No;
Microsoft.DesktopVirtualization;hostpools;Yes;Yes;No;
Microsoft.DesktopVirtualization;scalingplans;Yes;Yes;No;
Microsoft.DesktopVirtualization;workspaces;Yes;Yes;No;
Microsoft.DesktopVirtualization;appattachpackages;Yes;Yes;No;
Microsoft.Devices;elasticpools;No;No;No;
Microsoft.Devices;elasticpools / iothubtenants;No;No;No;
Microsoft.Devices;iothubs;Yes;Yes;Yes;https://learn.microsoft.com/en-us/azure/iot-hub/iot-hub-ha-dr#cross-region-dr
Microsoft.Devices;provisioningservices;Yes;Yes;No;
Microsoft.DevOps;pipelines;Yes;Yes;No;
Microsoft.DevOps;controllers;Pending;Pending;No;
Microsoft.DevSpaces;controllers;Yes;Yes;No;
Microsoft.DevSpaces;AKS cluster;Pending;Pending;No;
Microsoft.DevTestLab;labcenters;No;No;No;
Microsoft.DevTestLab;labs;Yes;No;No;
Microsoft.DevTestLab;labs / environments;Yes;No;No;
Microsoft.DevTestLab;labs / servicerunners;Yes;No;No;
Microsoft.DevTestLab;labs / virtualmachines;Yes;No;No;
Microsoft.DevTestLab;schedules;Yes;Yes;No;
Microsoft.DigitalTwins;digitaltwinsinstances;No;No;Yes (recreating);
Microsoft.DocumentDB;databaseaccounts;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/cosmos-db/move-account
Microsoft.DocumentDB;mongoClusters;No;No;No;
Microsoft.DocumentDB;cassandraClusters;No;No;No;
Microsoft.DomainRegistration;domains;Yes;Yes;No;
Microsoft.DomainRegistration;generatessorequest;No;No;No;
Microsoft.DomainRegistration;topleveldomains;No;No;No;
Microsoft.DomainRegistration;validatedomainregistrationinformation;No;No;No;
Microsoft.Elastic;monitors;No;No;No;
Microsoft.EnterpriseKnowledgeGraph;services;Yes;Yes;No;
Microsoft.EventGrid;domains;Yes;Yes;No;
Microsoft.EventGrid;eventsubscriptions;No;No;No;
Microsoft.EventGrid;extensiontopics;No;No;No;
Microsoft.EventGrid;partnernamespaces;Yes;Yes;No;
Microsoft.EventGrid;partnerregistrations;No;No;No;
Microsoft.EventGrid;partnertopics;Yes;Yes;No;
Microsoft.EventGrid;systemtopics;Yes;Yes;No;
Microsoft.EventGrid;topics;Yes;Yes;No;
Microsoft.EventGrid;topictypes;No;No;No;
Microsoft.EventHub;clusters;Yes;Yes;No;
Microsoft.EventHub;namespaces;Yes;Yes;Yes (with template);https://learn.microsoft.com/en-us/azure/event-hubs/move-across-regions
Microsoft.EventHub;sku;No;No;No;
Microsoft.Experimentation;experimentworkspaces;No;No;No;
Microsoft.ExtendedLocation;customLocations;No;No;No;
Microsoft.Falcon;namespaces;Yes;Yes;No;
Microsoft.Features;featureproviders;No;No;No;
Microsoft.Features;features;No;No;No;
Microsoft.Features;providers;No;No;No;
Microsoft.Features;subscriptionfeatureregistrations;No;No;No;
Microsoft.Genomics;accounts;No;No;No;
Microsoft.GuestConfiguration;automanagedaccounts;No;No;No;
Microsoft.GuestConfiguration;automanagedvmconfigurationprofiles;No;No;No;
Microsoft.GuestConfiguration;guestconfigurationassignments;No;No;No;
Microsoft.GuestConfiguration;software;No;No;No;
Microsoft.GuestConfiguration;softwareupdateprofile;No;No;No;
Microsoft.GuestConfiguration;softwareupdates;No;No;No;
Microsoft.HanaOnAzure;hanainstances;No;No;No;
Microsoft.HanaOnAzure;sapmonitors;No;No;No;
Microsoft.HardwareSecurityModules;dedicatedhsms;No;No;No;
Microsoft.HDInsight;clusters;Yes;Yes;No;https://learn.microsoft.com/en-us/azure/hdinsight/hdinsight-plan-business-continuity
Microsoft.HealthcareApis;services;Yes;Yes;No;
Microsoft.HybridCompute;licenses;Yes;Yes;No;
Microsoft.HybridCompute;machines;Yes;Yes;No;
Microsoft.HybridCompute;machines / extensions;Yes;Yes;No;
Microsoft.HybridCompute;privatelinkscopes;Yes;Yes;No;
Microsoft.HybridData;datamanagers;Yes;Yes;No;
Microsoft.HybridNetwork;devices;No;No;No;
Microsoft.HybridNetwork;vnfs;No;No;No;
Microsoft.Hydra;components;No;No;No;
Microsoft.Hydra;networkscopes;No;No;No;
Microsoft.ImportExport;jobs;Yes;Yes;No;
Microsoft.Insights;accounts;Yes;Yes;No;
Microsoft.Insights;actiongroups;Yes;Yes;No;
Microsoft.Insights;activitylogalerts;No;No;No;
Microsoft.Insights;alertrules;Yes;Yes;No;
Microsoft.Insights;autoscalesettings;Yes;Yes;No;
Microsoft.Insights;baseline;No;No;No;
Microsoft.Insights;components;Yes;Yes;No;
Microsoft.Insights;datacollectionrules;No;No;No;
Microsoft.Insights;diagnosticsettings;No;No;No;
Microsoft.Insights;diagnosticsettingscategories;No;No;No;
Microsoft.Insights;eventcategories;No;No;No;
Microsoft.Insights;eventtypes;No;No;No;
Microsoft.Insights;extendeddiagnosticsettings;No;No;No;
Microsoft.Insights;guestdiagnosticsettings;No;No;No;
Microsoft.Insights;listmigrationdate;No;No;No;
Microsoft.Insights;logdefinitions;No;No;No;
Microsoft.Insights;logprofiles;No;No;No;
Microsoft.Insights;logs;No;No;No;
Microsoft.Insights;metricalerts;No;No;No;
Microsoft.Insights;metricbaselines;No;No;No;
Microsoft.Insights;metricbatch;No;No;No;
Microsoft.Insights;metricdefinitions;No;No;No;
Microsoft.Insights;metricnamespaces;No;No;No;
Microsoft.Insights;metrics;No;No;No;
Microsoft.Insights;migratealertrules;No;No;No;
Microsoft.Insights;migratetonewpricingmodel;No;No;No;
Microsoft.Insights;myworkbooks;No;No;No;
Microsoft.Insights;notificationgroups;No;No;No;
Microsoft.Insights;privatelinkscopes;No;No;No;
Microsoft.Insights;rollbacktolegacypricingmodel;No;No;No;
Microsoft.Insights;scheduledqueryrules;Yes;Yes;No;
Microsoft.Insights;topology;No;No;No;
Microsoft.Insights;transactions;No;No;No;
